ApsimVersion = 7.7
Title = kl_awatere19
Date,rain,es,sw(6-10)(1),sw(6-10)(2),sw(6-10)(3),sw(6-10)(4),sw(6-10)(5),cover_green,root_depth,rlv(6-10)(1),rlv(6-10)(2),rlv(6-10)(3),rlv(6-10)(4),rlv(6-10)(5),ep,pet_total,irrigation,dul(6-10)(1),dul(6-10)(2),dul(6-10)(3),dul(6-10)(4),dul(6-10)(5),ll15(6-10)(1),ll15(6-10)(2),ll15(6-10)(3),ll15(6-10)(4),ll15(6-10)(5),
(dd/mm/yyyy),(mm),(mm),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(),(mm),(mm/mm^3),(mm/mm^3),(mm/mm^3),(mm/mm^3),(mm/mm^3),(mm),(mm/day),(mm),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),
01/06/2009,0.000,0.584,0.149,0.149,0.149,0.149,0.149,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
02/06/2009,0.000,2.820,0.149,0.149,0.149,0.149,0.149,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
03/06/2009,0.000,3.803,0.149,0.149,0.149,0.149,0.149,0.000,104.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
04/06/2009,0.000,4.562,0.148,0.149,0.149,0.149,0.149,0.000,108.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
05/06/2009,0.000,5.386,0.148,0.148,0.149,0.149,0.149,0.025,112.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
06/06/2009,0.000,5.335,0.147,0.148,0.149,0.149,0.149,0.032,128.000,0.000,0.000,0.000,0.000,0.000,0.111,0.111,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
07/06/2009,0.000,6.065,0.147,0.148,0.149,0.149,0.149,0.041,144.000,0.000,0.000,0.000,0.000,0.000,0.144,0.144,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
08/06/2009,0.000,6.072,0.147,0.148,0.149,0.149,0.149,0.053,160.000,0.000,0.000,0.000,0.000,0.000,0.188,0.188,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
09/06/2009,0.000,6.006,0.146,0.147,0.149,0.149,0.149,0.068,176.000,0.000,0.000,0.000,0.000,0.000,0.245,0.245,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
10/06/2009,0.000,5.880,0.146,0.147,0.149,0.149,0.149,0.087,192.000,0.000,0.000,0.000,0.000,0.000,0.319,0.319,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
11/06/2009,0.000,5.686,0.145,0.146,0.148,0.149,0.149,0.110,208.000,0.000,0.000,0.000,0.000,0.000,0.414,0.414,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
12/06/2009,0.000,5.453,0.144,0.146,0.148,0.149,0.149,0.139,224.000,0.001,0.000,0.000,0.000,0.000,0.534,0.534,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
13/06/2009,0.000,5.179,0.144,0.145,0.148,0.148,0.149,0.174,240.000,0.002,0.000,0.000,0.000,0.000,0.686,0.686,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
14/06/2009,0.000,4.866,0.143,0.145,0.148,0.148,0.149,0.215,256.000,0.003,0.000,0.000,0.000,0.000,0.874,0.874,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
15/06/2009,0.000,4.517,0.141,0.144,0.148,0.148,0.149,0.264,272.000,0.004,0.000,0.000,0.000,0.000,1.101,1.101,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
16/06/2009,0.000,4.141,0.140,0.143,0.148,0.148,0.149,0.319,288.000,0.006,0.000,0.000,0.000,0.000,1.370,1.370,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
17/06/2009,0.000,3.752,0.138,0.142,0.147,0.148,0.149,0.379,304.000,0.008,0.000,0.000,0.000,0.000,1.678,1.678,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
18/06/2009,0.000,3.365,0.136,0.141,0.147,0.148,0.149,0.434,320.000,0.010,0.000,0.000,0.000,0.000,2.020,2.020,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
19/06/2009,0.000,3.052,0.133,0.140,0.147,0.147,0.149,0.478,336.000,0.012,0.000,0.000,0.000,0.000,2.329,2.329,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
20/06/2009,0.000,2.820,0.131,0.138,0.146,0.147,0.149,0.514,352.000,0.014,0.000,0.000,0.000,0.000,2.498,2.498,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
21/06/2009,0.000,2.644,0.129,0.137,0.146,0.147,0.148,0.545,368.000,0.015,0.001,0.000,0.000,0.000,2.618,2.618,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
22/06/2009,0.000,2.501,0.127,0.135,0.146,0.147,0.148,0.572,384.000,0.016,0.001,0.000,0.000,0.000,2.731,2.731,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
23/06/2009,0.000,2.380,0.126,0.134,0.145,0.146,0.148,0.597,400.000,0.016,0.001,0.000,0.000,0.000,2.837,2.837,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
24/06/2009,0.000,2.275,0.125,0.133,0.145,0.146,0.148,0.621,416.000,0.017,0.002,0.000,0.000,0.000,2.937,2.937,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
25/06/2009,0.000,2.182,0.123,0.132,0.144,0.146,0.148,0.642,432.000,0.017,0.002,0.000,0.000,0.000,3.032,3.032,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
26/06/2009,0.000,2.099,0.123,0.130,0.144,0.145,0.148,0.662,448.000,0.018,0.002,0.000,0.000,0.000,3.123,3.123,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
27/06/2009,0.000,2.025,0.122,0.129,0.144,0.145,0.148,0.681,464.000,0.019,0.002,0.000,0.000,0.000,3.208,3.208,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
28/06/2009,0.000,1.957,0.121,0.129,0.143,0.145,0.148,0.699,480.000,0.019,0.002,0.000,0.000,0.000,3.290,3.290,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
29/06/2009,0.000,1.896,0.121,0.128,0.143,0.144,0.147,0.716,496.000,0.020,0.003,0.000,0.000,0.000,3.368,3.368,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
30/06/2009,0.000,1.840,0.120,0.127,0.142,0.144,0.147,0.731,512.000,0.020,0.003,0.000,0.000,0.000,3.442,3.442,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
01/07/2009,0.000,1.788,0.120,0.126,0.142,0.144,0.147,0.746,528.000,0.021,0.003,0.001,0.000,0.000,3.513,3.513,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
02/07/2009,0.000,1.741,0.120,0.126,0.141,0.143,0.147,0.760,544.000,0.021,0.003,0.001,0.000,0.000,3.580,3.580,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
03/07/2009,0.000,1.698,0.120,0.125,0.141,0.143,0.147,0.774,560.000,0.021,0.003,0.001,0.000,0.000,3.664,3.664,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
04/07/2009,0.000,1.658,0.120,0.125,0.141,0.142,0.147,0.786,576.000,0.022,0.004,0.001,0.000,0.000,3.751,3.751,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
05/07/2009,0.000,1.620,0.120,0.124,0.140,0.142,0.146,0.798,592.000,0.022,0.004,0.001,0.000,0.000,3.835,3.835,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
06/07/2009,0.000,1.586,0.120,0.124,0.140,0.142,0.146,0.809,608.000,0.023,0.004,0.001,0.000,0.000,3.915,3.915,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
07/07/2009,0.000,1.555,0.120,0.123,0.139,0.141,0.146,0.820,624.000,0.023,0.004,0.001,0.000,0.000,3.991,3.991,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
08/07/2009,0.000,1.526,0.120,0.123,0.139,0.141,0.146,0.829,640.000,0.024,0.004,0.002,0.000,0.000,4.063,4.063,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
09/07/2009,0.000,1.500,0.120,0.123,0.139,0.141,0.146,0.838,656.000,0.024,0.004,0.002,0.001,0.000,4.130,4.130,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
10/07/2009,0.000,1.475,0.120,0.123,0.138,0.140,0.146,0.847,672.000,0.024,0.005,0.002,0.001,0.000,4.194,4.194,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
11/07/2009,0.000,1.453,0.120,0.122,0.138,0.140,0.145,0.855,688.000,0.025,0.005,0.002,0.001,0.000,4.255,4.255,5.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
12/07/2009,0.000,1.432,0.120,0.122,0.137,0.139,0.145,0.863,704.000,0.025,0.005,0.002,0.001,0.000,4.313,4.313,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
13/07/2009,0.000,1.412,0.121,0.122,0.137,0.139,0.145,0.870,720.000,0.026,0.005,0.002,0.001,0.000,4.367,4.367,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
14/07/2009,0.000,1.394,0.121,0.122,0.137,0.139,0.145,0.877,736.000,0.026,0.005,0.002,0.001,0.000,4.419,4.419,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
15/07/2009,0.000,1.378,0.121,0.122,0.136,0.138,0.144,0.883,752.000,0.027,0.006,0.003,0.001,0.000,4.468,4.468,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
16/07/2009,0.000,1.362,0.122,0.122,0.136,0.138,0.144,0.889,768.000,0.028,0.006,0.003,0.002,0.000,4.515,4.515,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
17/07/2009,0.000,1.347,0.122,0.122,0.136,0.137,0.144,0.894,784.000,0.028,0.006,0.003,0.002,0.001,4.560,4.560,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
18/07/2009,0.000,1.334,0.123,0.122,0.135,0.137,0.144,0.900,800.000,0.029,0.006,0.003,0.002,0.001,4.602,4.602,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
19/07/2009,0.000,1.321,0.123,0.122,0.135,0.137,0.144,0.905,816.000,0.030,0.006,0.003,0.002,0.001,4.642,4.642,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
20/07/2009,0.000,1.309,0.123,0.122,0.134,0.136,0.143,0.910,832.000,0.031,0.006,0.003,0.002,0.001,4.680,4.680,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
21/07/2009,0.000,1.298,0.124,0.122,0.134,0.136,0.143,0.914,848.000,0.032,0.007,0.003,0.002,0.001,4.716,4.716,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
22/07/2009,0.000,1.287,0.124,0.122,0.134,0.136,0.143,0.918,864.000,0.033,0.007,0.004,0.002,0.001,4.751,4.751,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
23/07/2009,0.000,1.278,0.124,0.122,0.133,0.135,0.143,0.922,880.000,0.034,0.007,0.004,0.002,0.001,4.783,4.783,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
24/07/2009,0.000,1.268,0.124,0.122,0.133,0.135,0.142,0.926,896.000,0.035,0.007,0.004,0.003,0.001,4.815,4.815,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
25/07/2009,0.000,1.260,0.125,0.123,0.133,0.135,0.142,0.930,912.000,0.037,0.007,0.004,0.003,0.002,4.844,4.844,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
26/07/2009,0.000,1.251,0.125,0.123,0.133,0.134,0.142,0.933,928.000,0.038,0.008,0.004,0.003,0.002,4.872,4.872,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
27/07/2009,0.000,1.244,0.126,0.123,0.132,0.134,0.141,0.937,944.000,0.040,0.008,0.004,0.003,0.002,4.899,4.899,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
28/07/2009,0.000,1.236,0.126,0.123,0.132,0.134,0.141,0.940,960.000,0.041,0.008,0.005,0.003,0.002,4.925,4.925,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
29/07/2009,0.000,1.230,0.126,0.123,0.132,0.133,0.141,0.943,976.000,0.043,0.008,0.005,0.003,0.002,4.949,4.949,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
30/07/2009,0.000,1.223,0.126,0.124,0.131,0.133,0.141,0.945,992.000,0.045,0.008,0.005,0.003,0.002,4.972,4.972,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
31/07/2009,0.000,1.217,0.127,0.124,0.131,0.133,0.140,0.948,1008.000,0.047,0.009,0.005,0.004,0.002,4.994,4.994,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
01/08/2009,0.000,1.211,0.127,0.124,0.131,0.133,0.140,0.951,1024.000,0.049,0.009,0.005,0.004,0.002,5.015,5.015,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
02/08/2009,0.000,1.206,0.128,0.124,0.131,0.132,0.140,0.953,1040.000,0.051,0.009,0.005,0.004,0.003,5.035,5.035,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
03/08/2009,0.000,1.201,0.128,0.125,0.130,0.132,0.140,0.955,1056.000,0.054,0.009,0.005,0.004,0.003,5.054,5.054,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
04/08/2009,0.000,1.196,0.128,0.125,0.130,0.132,0.139,0.957,1072.000,0.056,0.009,0.006,0.004,0.003,5.072,5.072,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
05/08/2009,0.000,1.191,0.129,0.125,0.130,0.132,0.139,0.959,1088.000,0.059,0.009,0.006,0.004,0.003,5.090,5.090,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
06/08/2009,0.000,1.187,0.129,0.125,0.130,0.131,0.139,0.961,1104.000,0.062,0.010,0.006,0.004,0.003,5.106,5.106,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
07/08/2009,0.000,1.183,0.129,0.126,0.130,0.131,0.138,0.963,1120.000,0.064,0.010,0.006,0.004,0.003,5.122,5.122,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
08/08/2009,0.000,1.179,0.129,0.126,0.129,0.131,0.138,0.965,1136.000,0.067,0.010,0.006,0.005,0.003,5.137,5.137,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
09/08/2009,0.000,1.175,0.130,0.126,0.129,0.131,0.138,0.967,1152.000,0.071,0.010,0.006,0.005,0.003,5.151,5.151,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
10/08/2009,0.000,1.171,0.130,0.126,0.129,0.130,0.138,0.968,1168.000,0.074,0.010,0.006,0.005,0.003,5.165,5.165,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
11/08/2009,0.000,1.168,0.130,0.127,0.129,0.130,0.137,0.970,1184.000,0.077,0.010,0.006,0.005,0.004,5.178,5.178,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
12/08/2009,0.000,1.165,0.130,0.127,0.129,0.130,0.137,0.971,1200.000,0.081,0.011,0.007,0.005,0.004,5.190,5.190,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
13/08/2009,0.000,1.162,0.131,0.127,0.129,0.130,0.137,0.973,1216.000,0.084,0.011,0.007,0.005,0.004,5.202,5.202,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
14/08/2009,0.000,1.159,0.131,0.127,0.128,0.129,0.137,0.974,1232.000,0.088,0.011,0.007,0.005,0.004,5.214,5.214,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
15/08/2009,0.000,1.156,0.131,0.128,0.128,0.129,0.136,0.975,1248.000,0.091,0.011,0.007,0.005,0.004,5.225,5.225,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
16/08/2009,0.000,1.154,0.131,0.128,0.128,0.129,0.136,0.976,1264.000,0.094,0.011,0.007,0.005,0.004,5.236,5.236,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
17/08/2009,0.000,1.151,0.132,0.128,0.128,0.129,0.136,0.977,1280.000,0.098,0.011,0.007,0.006,0.004,5.246,5.246,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
18/08/2009,0.000,1.149,0.132,0.128,0.128,0.129,0.136,0.978,1296.000,0.101,0.012,0.007,0.006,0.004,5.256,5.256,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
19/08/2009,0.000,1.147,0.133,0.129,0.128,0.129,0.135,0.979,1312.000,0.104,0.012,0.007,0.006,0.004,5.266,5.266,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
20/08/2009,0.000,1.145,0.133,0.129,0.128,0.128,0.135,0.980,1328.000,0.108,0.012,0.008,0.006,0.004,5.275,5.275,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
21/08/2009,0.000,1.143,0.134,0.129,0.128,0.128,0.135,0.981,1344.000,0.111,0.012,0.008,0.006,0.005,5.284,5.284,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
22/08/2009,0.000,1.141,0.134,0.130,0.128,0.128,0.135,0.982,1360.000,0.114,0.012,0.008,0.006,0.005,5.293,5.293,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
23/08/2009,0.000,1.140,0.134,0.130,0.127,0.128,0.134,0.982,1376.000,0.117,0.012,0.008,0.006,0.005,5.301,5.301,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
24/08/2009,0.000,1.138,0.134,0.130,0.127,0.128,0.134,0.983,1392.000,0.121,0.012,0.008,0.006,0.005,5.309,5.309,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
25/08/2009,0.000,1.136,0.135,0.131,0.127,0.128,0.134,0.984,1408.000,0.124,0.013,0.008,0.007,0.005,5.317,5.317,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
26/08/2009,0.000,1.135,0.135,0.131,0.127,0.128,0.134,0.984,1424.000,0.127,0.013,0.008,0.007,0.005,5.325,5.325,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
27/08/2009,0.000,1.134,0.135,0.131,0.127,0.128,0.134,0.985,1440.000,0.130,0.013,0.009,0.007,0.005,5.332,5.332,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
28/08/2009,0.000,1.132,0.136,0.132,0.127,0.127,0.133,0.985,1456.000,0.133,0.013,0.009,0.007,0.005,5.339,5.339,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
29/08/2009,0.000,1.131,0.136,0.132,0.127,0.127,0.133,0.986,1472.000,0.136,0.013,0.009,0.007,0.005,5.346,5.346,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
30/08/2009,0.000,1.130,0.136,0.132,0.127,0.127,0.133,0.986,1488.000,0.140,0.013,0.009,0.007,0.006,5.352,5.352,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
31/08/2009,0.000,1.129,0.136,0.132,0.127,0.127,0.133,0.987,1504.000,0.143,0.014,0.009,0.007,0.006,5.359,5.359,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
01/09/2009,0.000,1.128,0.136,0.133,0.127,0.127,0.133,0.987,1520.000,0.146,0.014,0.009,0.007,0.006,5.365,5.365,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
02/09/2009,0.000,1.127,0.137,0.133,0.127,0.127,0.132,0.988,1536.000,0.149,0.014,0.009,0.008,0.006,5.370,5.370,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
03/09/2009,0.000,1.126,0.138,0.133,0.127,0.127,0.132,0.988,1552.000,0.152,0.014,0.010,0.008,0.006,5.376,5.376,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
04/09/2009,0.000,1.125,0.138,0.134,0.127,0.127,0.132,0.989,1568.000,0.155,0.014,0.010,0.008,0.006,5.381,5.381,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
05/09/2009,0.000,1.124,0.139,0.134,0.127,0.127,0.132,0.989,1584.000,0.158,0.015,0.010,0.008,0.006,5.387,5.387,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
06/09/2009,0.000,1.123,0.139,0.134,0.127,0.127,0.132,0.989,1600.000,0.161,0.015,0.010,0.008,0.006,5.392,5.392,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
07/09/2009,0.000,1.122,0.139,0.135,0.127,0.127,0.131,0.990,1616.000,0.164,0.015,0.010,0.008,0.007,5.396,5.396,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
08/09/2009,0.000,1.121,0.139,0.135,0.127,0.127,0.131,0.990,1632.000,0.167,0.015,0.010,0.008,0.007,5.401,5.401,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
09/09/2009,0.000,1.121,0.139,0.135,0.127,0.127,0.131,0.990,1648.000,0.170,0.015,0.010,0.008,0.007,5.405,5.405,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
10/09/2009,0.000,1.120,0.139,0.136,0.127,0.127,0.131,0.990,1664.000,0.173,0.015,0.011,0.009,0.007,5.409,5.409,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
11/09/2009,0.000,1.119,0.140,0.136,0.127,0.127,0.131,0.991,1680.000,0.176,0.016,0.011,0.009,0.007,5.413,5.413,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
12/09/2009,0.000,1.119,0.140,0.136,0.128,0.127,0.131,0.991,1696.000,0.179,0.016,0.011,0.009,0.007,5.417,5.417,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
13/09/2009,0.000,1.118,0.141,0.137,0.128,0.127,0.130,0.991,1712.000,0.181,0.016,0.011,0.009,0.007,5.420,5.420,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
14/09/2009,0.000,1.117,0.141,0.137,0.128,0.127,0.130,0.991,1728.000,0.184,0.016,0.011,0.009,0.007,5.424,5.424,7.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
15/09/2009,0.000,1.117,0.141,0.137,0.128,0.127,0.130,0.992,1744.000,0.187,0.016,0.011,0.009,0.008,5.427,5.427,6.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
16/09/2009,0.000,1.116,0.137,0.136,0.128,0.127,0.130,0.992,1760.000,0.190,0.017,0.011,0.009,0.008,5.430,5.430,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
17/09/2009,0.000,1.116,0.131,0.135,0.128,0.127,0.130,0.992,1776.000,0.193,0.017,0.012,0.010,0.008,5.432,5.432,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
18/09/2009,0.000,1.111,0.123,0.132,0.127,0.126,0.129,0.992,1792.000,0.196,0.017,0.012,0.010,0.008,5.435,5.435,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
19/09/2009,0.000,0.915,0.113,0.128,0.126,0.126,0.129,0.992,1808.000,0.199,0.017,0.012,0.010,0.008,5.437,5.437,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
20/09/2009,0.000,0.550,0.101,0.124,0.125,0.125,0.128,0.993,1824.000,0.201,0.017,0.012,0.010,0.008,5.440,5.440,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
21/09/2009,0.000,0.435,0.088,0.119,0.122,0.123,0.126,0.993,1840.000,0.204,0.018,0.012,0.010,0.008,5.442,5.442,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
22/09/2009,0.000,0.364,0.077,0.113,0.119,0.120,0.124,0.993,1856.000,0.207,0.018,0.012,0.010,0.008,5.443,5.443,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
23/09/2009,0.000,0.308,0.069,0.106,0.115,0.117,0.121,0.993,1872.000,0.210,0.018,0.013,0.011,0.009,5.445,5.445,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
